Input1,Input2,Input3,Input4,Output
480,1,0,9,491
371,4,1,18,402
127,1,0,19,148
414,2,1,5,428
296,4,1,15,324
282,5,0,14,306
158,2,0,14,176
172,3,1,12,195
160,4,0,6,174
173,4,1,15,201
172,3,0,19,197
154,1,0,12,168
277,3,1,17,305
147,4,1,14,174
186,1,0,8,196
73,4,0,15,96
96,3,1,18,125
260,3,1,17,288
315,5,0,7,332
151,4,0,6,165
313,2,1,5,327
38,2,1,18,65
55,5,0,9,74
325,2,1,10,344
29,2,1,6,44
490,2,0,19,513
70,1,0,17,89
332,3,0,5,343
38,1,1,15,60
299,1,0,6,307
259,1,1,16,282
439,2,1,14,462
222,3,0,10,238
444,4,0,15,467
324,1,1,19,350
401,2,1,9,419
432,2,1,10,451
419,5,1,6,440
81,1,1,18,106
46,5,1,20,81
68,1,0,13,83
213,3,0,7,226
215,1,1,6,228
165,2,0,7,176
391,4,1,10,414
347,5,0,14,371
237,5,1,14,266
256,3,0,14,276
329,3,0,9,344
214,4,1,11,238
317,1,1,8,332
466,5,1,13,494
168,1,1,20,195
426,3,1,19,456
463,3,1,19,493
456,1,1,12,475
174,2,0,12,190
493,5,0,8,511
105,3,0,15,126
317,2,1,16,342
402,3,1,13,426
497,1,1,7,511
44,1,1,17,68
243,1,0,9,254
113,1,0,9,124
193,1,1,18,218
453,3,1,20,484
351,3,1,18,380
267,3,0,8,281
235,1,0,10,247
151,5,0,19,180
384,2,1,5,398
173,1,1,6,186
299,2,0,18,321
121,5,0,5,136
410,1,1,5,422
291,2,0,19,314
278,4,0,17,303
202,5,1,6,223
378,2,1,18,405
94,1,1,17,118
225,3,1,17,253
466,3,1,19,496
414,4,0,19,441
92,3,0,16,114
130,1,0,20,152
46,5,1,6,67
97,1,1,10,114
435,3,0,9,450
397,5,1,6,418
390,1,1,9,406
51,4,0,11,70
445,5,1,6,466
465,4,1,8,486
294,3,1,9,314
119,4,1,15,147
413,2,1,12,434
306,1,0,14,322
355,5,1,7,377
285,1,1,20,312
226,5,1,6,247
373,3,0,9,388
60,5,1,18,93
